Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
10 window sample :  {'L18': [103.49661624889376, 99.948526291978609, 95.341029408799997, 93.086190091126113, 89.818904909495188, 86.692182381932099, 83.729503039590043, 80.954347413622259, 78.390196035181887, 76.060529435422211], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [26.731711549816296, 26.78751514982849, 26.459507880700002, 26.886729746236078, 26.929766181966876, 26.968172335605949, 27.00176092682101, 27.030344675279746, 27.053736300649881, 27.071748522599108], 'L11': [47.366708356872081, 47.268269405016852, 46.764346442799997, 47.082761059615351, 46.996199437941343, 46.914104698200013, 46.836730726327509, 46.764331408259949, 46.697160629933499, 46.635472277284279], 'L12': [13.835051968960173, 13.822295520600107, 13.3191855219, 13.794639927134837, 13.77969016520025, 13.763958681911443, 13.747420168853729, 13.730049317612416, 13.711820819772822, 13.69270936692025], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8624042774225638, 1.8661311821346604, 1.8707392844899999, 1.8730471042623102, 1.8762119981264387, 1.8791654314898194, 1.8818953425767404, 1.8843896696114892, 1.8866363508183546, 1.8886233244216233], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [3.0280079934461552, 3.0493570727783732, 2.8853414867900002, 3.0873765704465868, 3.1038703620847494, 3.1185690977937268, 3.1313844642246038, 3.1422281480284622, 3.1510118358563881, 3.1576472143594634], 'V1': [106.58159385560225, 105.59040303788362, 105.10351580960707, 104.0, 108.33253063579244, 110.69891834103721, 113.0, 107.3782830520955, 101.45368439017516, 95.003668425543339], 'V2': [58.308494541895016, 60.675043727472627, 62.594635906199272, 63.0, 64.203673682753504, 63.448481500407937, 62.0, 57.878965184208944, 53.651311111204087, 49.483083482785759], 'V3': [88.15852167860146, 88.30411648124371, 88.701353799048547, 89.0, 89.728085585600539, 90.174699262791449, 91.0, 90.676922329754348, 90.635237552388105, 90.333492456364482], 'V4': [18.825179733206156, 18.804566643726734, 18.782158939871508, 20.0, 18.731739081970773, 18.703616624393845, 18.0, 18.641270893158332, 18.606937315968324, 18.570423062042533], 'V5': [98.867534710263371, 98.872679208556107, 98.882724507950911, 98.897833611438543, 98.918169522009947, 98.943895242655955, 98.975173776367441, 99.012168126135265, 99.055041294950271, 99.103956285803321], 'V6': [99.020821377788181, 98.83454568410437, 98.673996573990422, 98.799999999999997, 98.472843894535259, 98.433416112680234, 98.200000000000003, 98.428360859678492, 98.441865058695583, 98.452144921500519], 'L22': [91.671194227888293, 92.286958702770363, 91.794031440699996, 93.41176875561294, 93.917146744990845, 94.382061650618141, 94.804679678203513, 95.183167033455675, 95.515689922083354, 95.800414549795221], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [23.308509103657382, 24.029470965515831, 25.8624626404, 25.414965454345722, 26.071614312522303, 26.698941734010063, 27.29300583441157, 27.849864729329376, 28.365576534366056, 28.836199365124184], 'L4': [128.47324317747774, 128.43395924866689, 128.014822275, 128.3573376346385, 128.32021336414738, 128.28402239448923, 128.24887143302726, 128.21486718712464, 128.18211636414469, 128.15072567145046], 'L5': [3.9936785214724106, 3.9946083148154194, 4.0226894776699993, 3.9965940399553697, 3.9976478173940597, 3.9987407685063912, 3.9998718161132398, 4.0010398830354781, 4.0022438920939809, 4.0034827661096237], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.1986930275679335, 0.18548548680968843, 0.067745559150499998, 0.16007157225358698, 0.14792959039024478, 0.13620718675971769, 0.12493655732926279, 0.11414989806613721, 0.10387940493759805, 0.094157273910902367], 'L9': [8.9879925759626484, 8.9945937598466195, 9.0249271272799998, 9.00683413699036, 9.0124532397947394, 9.0177248917838568, 9.0226390477300242, 9.0271856624055395, 9.0313546905827131, 9.0351360870338411], 'ICU': [-0.067688491519335758, -0.07064673664396065, 0.0, 0.0, -0.075475468320524153, -0.075703660527606548, 0.0, -0.074029076599310184, -0.072106670192330469, -0.069447767309062269]}
Features :  [89.0, 46.0, 90.0, 20.0, 99.159076101685315, 98.599999999999994, 0.0, 0.5, 0.5, 0.5, 128.12080181640522, 4.0047554279032767, 0.5, 29.257791337206307, 0.085015700953307266, 9.038519806531232, 27.084194060795131, 46.579520236248428, 13.672689650640013, 0.5, 0.5, 0.5, 0.5, 0.5, 73.988828145496413, 0.5, 0.5, 3.162045970188772, 96.035507122300032, 0.5, 0.5, 1.8903385286455834, 105.71425975477366, 59.524368913692719, 89.671242914579267, 18.766589229433819, 98.952917628613108, 98.575799448297317, -0.050509787111212998, 0.5, 0.5, 0.5, 128.26801787501668, 4.0010597297165971, 0.5, 26.373061067368251, 0.13332555571755716, 9.0160841219410344, 26.892099326950348, 46.932608444225089, 13.719682145886603, 0.5, 0.5, 0.5, 0.5, 0.5, 88.751802525604219, 0.5, 0.5, 3.0854794245808508, 93.876711270611821, 0.5, 0.5, 1.8769243965354001, 113.0, 64.203673682753504, 91.0, 20.0, 99.103956285803321, 99.020821377788181, 0.0, 0.5, 0.5, 0.5, 128.47324317747774, 4.0226894776699993, 0.5, 28.836199365124184, 0.1986930275679335, 9.0351360870338411, 27.071748522599108, 47.366708356872081, 13.835051968960173, 0.5, 0.5, 0.5, 0.5, 0.5, 103.49661624889376, 0.5, 0.5, 3.1576472143594634, 95.800414549795221, 0.5, 0.5, 1.8886233244216233, 95.003668425543339, 49.483083482785759, 88.15852167860146, 18.0, 98.867534710263371, 98.200000000000003, -0.075703660527606548, 0.5, 0.5, 0.5, 128.014822275, 3.9936785214724106, 0.5, 23.308509103657382, 0.067745559150499998, 8.9879925759626484, 26.459507880700002, 46.635472277284279, 13.3191855219, 0.5, 0.5, 0.5, 0.5, 0.5, 76.060529435422211, 0.5, 0.5, 2.8853414867900002, 91.671194227888293, 0.5, 0.5, 1.8624042774225638, 44]
Targets :  [3595, 276996, 0]
Example 19 1970-01-04 14:00:00 hour :  81
10 window sample :  {'L18': [86.692182381932099, 83.729503039590043, 80.954347413622259, 78.390196035181887, 76.060529435422211, 73.988828145496413, 72.198572696557676, 70.713243619759282, 69.556321446254344, 68.75128670719613], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [26.968172335605949, 27.00176092682101, 27.030344675279746, 27.053736300649881, 27.071748522599108, 27.084194060795131, 27.090885634905661, 27.091635964598403, 27.086257769541046, 27.074563769401308], 'L11': [46.914104698200013, 46.836730726327509, 46.764331408259949, 46.697160629933499, 46.635472277284279, 46.579520236248428, 46.529558392762105, 46.485840632761438, 46.448620842182542, 46.418152906961581], 'L12': [13.763958681911443, 13.747420168853729, 13.730049317612416, 13.711820819772822, 13.69270936692025, 13.672689650640013, 13.651736362517426, 13.629824194137798, 13.60692783708644, 13.583021982948658], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8791654314898194, 1.8818953425767404, 1.8843896696114892, 1.8866363508183546, 1.8886233244216233, 1.8903385286455834, 1.8917699017145231, 1.8929053818527297, 1.8937329072844911, 1.8942404162340949], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [3.1185690977937268, 3.1313844642246038, 3.1422281480284622, 3.1510118358563881, 3.1576472143594634, 3.162045970188772, 3.1641197899953992, 3.1637803604304269, 3.1609393681449385, 3.1555084997900185], 'V1': [110.69891834103721, 113.0, 107.3782830520955, 101.45368439017516, 95.003668425543339, 89.0, 87.686653436384674, 87.823831072970989, 89.4439447290723, 91.644287591787119], 'V2': [63.448481500407937, 62.0, 57.878965184208944, 53.651311111204087, 49.483083482785759, 46.0, 44.376894990406257, 43.953101790057403, 44.617070361519758, 46.073979417470518], 'V3': [90.174699262791449, 91.0, 90.676922329754348, 90.635237552388105, 90.333492456364482, 90.0, 88.812702384912029, 87.841179707405118, 87.104641307084862, 86.8992565654423], 'V4': [18.703616624393845, 18.0, 18.641270893158332, 18.606937315968324, 18.570423062042533, 20.0, 18.490631916920755, 18.447244722193354, 18.401456243667322, 18.353211329576954], 'V5': [98.943895242655955, 98.975173776367441, 99.012168126135265, 99.055041294950271, 99.103956285803321, 99.159076101685315, 99.220563745587057, 99.28858222049945, 99.363294529413309, 99.444863675319539], 'V6': [98.433416112680234, 98.200000000000003, 98.428360859678492, 98.441865058695583, 98.452144921500519, 98.599999999999994, 98.423919580690026, 98.380293658569187, 98.323201963225415, 98.257957941071425], 'L22': [94.382061650618141, 94.804679678203513, 95.183167033455675, 95.515689922083354, 95.800414549795221, 96.035507122300032, 96.219133845306473, 96.349460924523271, 96.424654565659111, 96.442880974422707], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [26.698941734010063, 27.29300583441157, 27.849864729329376, 28.365576534366056, 28.836199365124184, 29.257791337206307, 29.626410566215, 29.938115167752848, 30.188963257422373, 30.375012950826175], 'L4': [128.28402239448923, 128.24887143302726, 128.21486718712464, 128.18211636414469, 128.15072567145046, 128.12080181640522, 128.09245150637221, 128.0657814487146, 128.04089835079554, 128.01790891997828], 'L5': [3.9987407685063912, 3.9998718161132398, 4.0010398830354781, 4.0022438920939809, 4.0034827661096237, 4.0047554279032767, 4.0060608002958187, 4.0073978061081217, 4.0087653681610593, 4.0101624092755053], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.13620718675971769, 0.12493655732926279, 0.11414989806613721, 0.10387940493759805, 0.094157273910902367, 0.085015700953307266, 0.076486882032069825, 0.068603013114447151, 0.061396290167696321, 0.05489890915907443], 'L9': [9.0177248917838568, 9.0226390477300242, 9.0271856624055395, 9.0313546905827131, 9.0351360870338411, 9.038519806531232, 9.0414958038471909, 9.0440540337540209, 9.0461844510240219, 9.0478770104295005], 'ICU': [-0.075703660527606548, 0.0, -0.074029076599310184, -0.072106670192330469, -0.069447767309062269, 0.0, -0.061881211570458686, -0.056953928443522275, -0.051250888297095426, -0.044762275995377646]}
Features :  [93.0, 48.0, 86.0, 17.0, 101.0, 98.0, 0.0, 0.5, 0.5, 0.5, 127.99691986362608, 4.0115878522723367, 0.5, 30.492322363566807, 0.049143066055838569, 9.0491216667427636, 27.056366683846896, 46.394690713034699, 13.558081323309777, 0.5, 0.5, 0.5, 0.5, 0.5, 68.321619933737821, 0.5, 0.5, 3.1473994420167521, 96.402306356522828, 0.5, 0.5, 1.8944158469258294, 97.31332710390663, 51.148288783806073, 89.347813156614265, 18.621479210792145, 99.15666149984169, 98.394116009611096, -0.05061354789347635, 0.5, 0.5, 0.5, 128.14184450925023, 4.0042520937602486, 0.5, 28.842988147666393, 0.091973111643021313, 9.0352171485121939, 27.055329996019726, 46.630949275092135, 13.679015838240099, 0.5, 0.5, 0.5, 0.5, 0.5, 76.10350109210124, 0.5, 0.5, 3.1507234748812194, 95.71576502663676, 0.5, 0.5, 1.8883697254649447, 113.0, 63.448481500407937, 91.0, 20.0, 99.444863675319539, 98.599999999999994, 0.0, 0.5, 0.5, 0.5, 128.28402239448923, 4.0101624092755053, 0.5, 30.375012950826175, 0.13620718675971769, 9.0478770104295005, 27.091635964598403, 46.914104698200013, 13.763958681911443, 0.5, 0.5, 0.5, 0.5, 0.5, 86.692182381932099, 0.5, 0.5, 3.1641197899953992, 96.442880974422707, 0.5, 0.5, 1.8942404162340949, 87.686653436384674, 43.953101790057403, 86.8992565654423, 18.0, 98.943895242655955, 98.200000000000003, -0.075703660527606548, 0.5, 0.5, 0.5, 128.01790891997828, 3.9987407685063912, 0.5, 26.698941734010063, 0.05489890915907443, 9.0177248917838568, 26.968172335605949, 46.418152906961581, 13.583021982948658, 0.5, 0.5, 0.5, 0.5, 0.5, 68.75128670719613, 0.5, 0.5, 3.1185690977937268, 94.382061650618141, 0.5, 0.5, 1.8791654314898194, 44]
Targets :  [3595, 293420, 0]
Example 20 1970-01-04 17:00:00 hour :  84
10 window sample :  {'L18': [78.390196035181887, 76.060529435422211, 73.988828145496413, 72.198572696557676, 70.713243619759282, 69.556321446254344, 68.75128670719613, 68.321619933737821, 68.290801657032659, 68.682312408233855], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [27.053736300649881, 27.071748522599108, 27.084194060795131, 27.090885634905661, 27.091635964598403, 27.086257769541046, 27.074563769401308, 27.056366683846896, 27.0314792325455, 26.999714135164844], 'L11': [46.697160629933499, 46.635472277284279, 46.579520236248428, 46.529558392762105, 46.485840632761438, 46.448620842182542, 46.418152906961581, 46.394690713034699, 46.378488146338022, 46.369799092807689], 'L12': [13.711820819772822, 13.69270936692025, 13.672689650640013, 13.651736362517426, 13.629824194137798, 13.60692783708644, 13.583021982948658, 13.558081323309777, 13.532080549755092, 13.504994353869927], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8866363508183546, 1.8886233244216233, 1.8903385286455834, 1.8917699017145231, 1.8929053818527297, 1.8937329072844911, 1.8942404162340949, 1.8944158469258294, 1.894247137583982, 1.8937222264328408], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [3.1510118358563881, 3.1576472143594634, 3.162045970188772, 3.1641197899953992, 3.1637803604304269, 3.1609393681449385, 3.1555084997900185, 3.1473994420167521, 3.1365238814762204, 3.1227935048195086], 'V1': [101.45368439017516, 95.003668425543339, 89.0, 87.686653436384674, 87.823831072970989, 89.4439447290723, 91.644287591787119, 93.0, 94.385969962811572, 94.388713509478265], 'V2': [53.651311111204087, 49.483083482785759, 46.0, 44.376894990406257, 43.953101790057403, 44.617070361519758, 46.073979417470518, 48.0, 50.186987847022337, 52.251368726835921], 'V3': [90.635237552388105, 90.333492456364482, 90.0, 88.812702384912029, 87.841179707405118, 87.104641307084862, 86.8992565654423, 86.0, 89.085948851416802, 90.986304245588315], 'V4': [18.606937315968324, 18.570423062042533, 20.0, 18.490631916920755, 18.447244722193354, 18.401456243667322, 18.353211329576954, 17.0, 18.249131587640385, 18.193186456262758], 'V5': [99.055041294950271, 99.103956285803321, 99.159076101685315, 99.220563745587057, 99.28858222049945, 99.363294529413309, 99.444863675319539, 101.0, 99.629224490072517, 99.732342164901013], 'V6': [98.441865058695583, 98.452144921500519, 98.599999999999994, 98.423919580690026, 98.380293658569187, 98.323201963225415, 98.257957941071425, 98.0, 98.124266701983586, 98.066446377875167], 'L22': [95.515689922083354, 95.800414549795221, 96.035507122300032, 96.219133845306473, 96.349460924523271, 96.424654565659111, 96.442880974422707, 96.402306356522828, 96.301096917668104, 96.137418863567319], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [28.365576534366056, 28.836199365124184, 29.257791337206307, 29.626410566215, 29.938115167752848, 30.188963257422373, 30.375012950826175, 30.492322363566807, 30.536949611246833, 30.504952809468826], 'L4': [128.18211636414469, 128.15072567145046, 128.12080181640522, 128.09245150637221, 128.0657814487146, 128.04089835079554, 128.01790891997828, 127.99691986362608, 127.97803788910201, 127.96136970376942], 'L5': [4.0022438920939809, 4.0034827661096237, 4.0047554279032767, 4.0060608002958187, 4.0073978061081217, 4.0087653681610593, 4.0101624092755053, 4.0115878522723367, 4.0130406199724256, 4.0145196351966455], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.10387940493759805, 0.094157273910902367, 0.085015700953307266, 0.076486882032069825, 0.068603013114447151, 0.061396290167696321, 0.05489890915907443, 0.049143066055838569, 0.044160956825245817, 0.039984777434553274], 'L9': [9.0313546905827131, 9.0351360870338411, 9.038519806531232, 9.0414958038471909, 9.0440540337540209, 9.0461844510240219, 9.0478770104295005, 9.0491216667427636, 9.0499083747361109, 9.050227089181849], 'ICU': [-0.072106670192330469, -0.069447767309062269, 0.0, -0.061881211570458686, -0.056953928443522275, -0.051250888297095426, -0.044762275995377646, 0.0, -0.029389074382867281, -0.020484854800473684]}
Features :  [95.0, 54.0, 94.0, 17.0, 101.0, 98.200000000000003, 0.0, 0.5, 0.5, 0.5, 127.94702201499138, 4.0160238207658709, 0.5, 30.392390073835344, 0.036646723851018026, 9.0500677648522778, 26.960884111372614, 46.368877438379833, 13.476797427239582, 0.5, 0.5, 0.5, 0.5, 0.5, 69.519632718494563, 0.5, 0.5, 3.1061199986976988, 95.909438399929087, 0.5, 0.5, 1.8928290516966928, 92.383075311822353, 47.859379772730207, 88.769876307060215, 18.431222263427237, 99.499694450823171, 98.3070096203611, -0.040627667099118768, 0.5, 0.5, 0.5, 128.06070115343584, 4.0082016577388799, 0.5, 29.812229396319537, 0.067772627459073309, 9.043387901386323, 27.064058207404777, 46.493730387031427, 13.61438864409582, 0.5, 0.5, 0.5, 0.5, 0.5, 71.495371208487228, 0.5, 0.5, 3.1521769867077891, 96.162856404184851, 0.5, 0.5, 1.8920632021914052, 101.45368439017516, 53.651311111204087, 90.986304245588315, 20.0, 101.0, 98.599999999999994, 0.0, 0.5, 0.5, 0.5, 128.18211636414469, 4.0145196351966455, 0.5, 30.536949611246833, 0.10387940493759805, 9.050227089181849, 27.091635964598403, 46.697160629933499, 13.711820819772822, 0.5, 0.5, 0.5, 0.5, 0.5, 78.390196035181887, 0.5, 0.5, 3.1641197899953992, 96.442880974422707, 0.5, 0.5, 1.8944158469258294, 87.686653436384674, 43.953101790057403, 86.0, 17.0, 99.055041294950271, 98.0, -0.072106670192330469, 0.5, 0.5, 0.5, 127.96136970376942, 4.0022438920939809, 0.5, 28.365576534366056, 0.039984777434553274, 9.0313546905827131, 26.999714135164844, 46.369799092807689, 13.504994353869927, 0.5, 0.5, 0.5, 0.5, 0.5, 68.290801657032659, 0.5, 0.5, 3.1227935048195086, 95.515689922083354, 0.5, 0.5, 1.8866363508183546, 44]
Targets :  [3595, 304219, 0]
Example 21 1970-01-04 22:00:00 hour :  89
